Date,index_level
01/01/2020,100
02/01/2020,100.81221175515125
03/01/2020,101.21267698240754
06/01/2020,100.23023413018184
07/01/2020,100.37807725320864
08/01/2020,99.88836783072286
09/01/2020,99.95398234803508
10/01/2020,98.6257874044559
13/01/2020,98.92911073214911
14/01/2020,98.51128635298909
15/01/2020,98.504626036229
16/01/2020,98.32971794942044
17/01/2020,97.90062624534836
20/01/2020,97.65678846890906
21/01/2020,97.81964781027702
22/01/2020,98.00220410380437
23/01/2020,98.5051406959229
24/01/2020,98.1276695893398
27/01/2020,97.642175953582
28/01/2020,97.08797074923609
29/01/2020,96.8699753854565
30/01/2020,96.15740532517114
31/01/2020,96.60177389876615
03/02/2020,97.36911174203952
04/02/2020,97.25793025296504
05/02/2020,96.56772355674828
06/02/2020,96.7586183893045
07/02/2020,96.43648136885419
10/02/2020,97.03304507345169
11/02/2020,96.40409250552315
12/02/2020,96.39680040568571
13/02/2020,96.33663463391544
14/02/2020,96.3302788489737
17/02/2020,97.2227243744349
18/02/2020,96.53817165612581
19/02/2020,96.34026718978234
20/02/2020,95.16063204246528
21/02/2020,95.66159540777588
24/02/2020,95.94248388938959
25/02/2020,96.19057109122289
26/02/2020,95.62590504242914
27/02/2020,95.65335726098256
28/02/2020,95.22853300314792
02/03/2020,95.66704969229548
03/03/2020,96.05581901469765
04/03/2020,95.42346734332844
05/03/2020,95.46369619943015
06/03/2020,94.97407632355075
09/03/2020,94.80253334874843
10/03/2020,94.07928687177547
11/03/2020,94.08864461197795
12/03/2020,93.99365273010075
13/03/2020,93.67415817105424
16/03/2020,94.2508115924385
17/03/2020,94.73883498792505
18/03/2020,94.9661798884965
19/03/2020,94.65369530372885
20/03/2020,94.4641254002786
23/03/2020,94.07914738679891
24/03/2020,94.18851788118099
25/03/2020,92.92034409056446
26/03/2020,92.74999560345123
27/03/2020,93.00250456056517
30/03/2020,93.24017074989419
31/03/2020,92.01647219176347
01/04/2020,92.09986352206536
02/04/2020,91.88849599156107
03/04/2020,92.423007596845
06/04/2020,92.15131625861302
07/04/2020,92.80789471608459
08/04/2020,92.84667246080144
09/04/2020,92.3389754918848
10/04/2020,92.1805366500527
13/04/2020,92.68176031187464
14/04/2020,92.86642251609655
15/04/2020,93.15224760962387
16/04/2020,93.88505993996829
17/04/2020,93.17730219148717
20/04/2020,92.72638401501469
21/04/2020,91.97326898874074
22/04/2020,92.78736277954512
23/04/2020,93.59923983836939
24/04/2020,94.3763931787639
27/04/2020,95.48022437272348
28/04/2020,94.92398063527523
29/04/2020,94.69344956537113
30/04/2020,94.45957434115495
01/05/2020,93.58313553387535
04/05/2020,93.46310225980538
05/05/2020,93.13843629531773
06/05/2020,92.63089714194147
07/05/2020,92.39820721933086
08/05/2020,92.33978666234256
11/05/2020,91.76144847945812
